Name,canonical_smiles,class,pathway,source
Dihydrotestosterone,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0,Lipogenesis,Hormones
Dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,Lipogenesis,Drugs
Ochratoxin A,C[C@@H]1Cc2c(Cl)cc(C(=O)N[C@@H](Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,0,Lipogenesis,Toxins
Cholic acid,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0,Lipogenesis,Drugs
Tunicamycin,CC(=O)N[C@H]1[C@@H](O[C@@H]2O[C@H](C[C@@H](O)[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3O)[C@H](O)[C@H](O)[C@H]2NC(=O)/C=C/CCCCCCCCCC(C)C)O[C@H](CO)[C@@H](O)[C@@H]1O,0,Lipogenesis,Drugs
Acetaminophen,CC(=O)Nc1ccc(O)cc1,0,Inflammation,Drugs
BPA,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0,Lipogenesis,Chemicals
Thioacetamide,CC(N)=S,0,Fibrosis,Chemicals
Tamoxifen,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,Fibrosis,Drugs
Olanzapine,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0,Lipogenesis,Drugs
Palmitoleic acid,CCCCCC/C=C\CCCCCCCC(=O)O,1,Lipogenesis,Fatty acids
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,1,Lipogenesis,Fatty acids
10-nitrooleic acid,CCCCCCCCC(=CCCCCCCCC(=O)O)[N+](=O)[O-],0,Lipogenesis,Fatty acids
LPS,CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@@H]1[C@@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O[C@]4(C(=O)O)C[C@@H](OP(=O)(O)OCCN)[C@H](O)[C@@H]([C@@H](O)CO)O4)[C@H](O)[C@@H]([C@@H](O)CO)O3)[C@H](OC3O[C@H]([C@@H](O)CO)[C@@H](OP(=O)(O)OP(=O)(O)OCCN)[C@H](OC4O[C@H]([C@@H](O)COC5O[C@H]([C@@H](O)CO)[C@@H](OP(=O)(O)O)[C@H](O)[C@@H]5O)[C@@H](O)[C@H](OC5O[C@H](CO[C@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)[C@@H](O)[C@H](O[C@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6OC6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6NC(C)=O)[C@H]5O)[C@@H]4O)[C@@H]3O)[C@@H]([C@@H](O)CO)O2)[C@H]1OP(=O)(O)O,0,Lipogenesis,Toxins
Diethylnitrosamine,CCN(CC)N=O,0,Inflammation,Chemicals
Carbon tetrachloride,ClC(Cl)(Cl)Cl,0,Inflammation,Chemicals
TCDD,Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,0,Lipogenesis,Chemicals
PCB 126,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,0,Inflammation,Chemicals
Aroclor 1260,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,0,Inflammation,Chemicals
Tetracycline,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0,Lipogenesis,Drugs
Streptozotocin,CN(N=O)C(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1O,0,Fibrosis,Drugs
Methionine,CSCC[C@H](N)C(=O)O,0,Lipogenesis,Amino acids
MSG,N[C@@H](CCC(=O)O)C(=O)[O-].[Na+],0,Inflammation,Chemicals
Orotic acid,O=C(O)c1cc(=O)[nH]c(=O)[nH]1,0,Lipogenesis,Drugs
PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0,Lipogenesis,Chemicals
Sucrose,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,0,Inflammation,Sugars
Glucose,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,0,Lipogenesis,Sugars
Fructose,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,0,Lipogenesis,Sugars
